clear param
720
98512
0
1
1
initial: 14227
posU: 0
improved: 14221
posV: 1

posU: 1
improved: 14067
posV: 10

posU: 1
improved: 14056
posV: 20

posU: 1
improved: 14032
posV: 2

posU: 1
improved: 13840
posV: 10

posU: 1

posU: 1
improved: 13620
posV: 3

posU: 2
improved: 13603
posV: 39

posU: 2
improved: 13401
posV: 3

posU: 2

posU: 2
improved: 13342
posV: 13

posU: 3
improved: 13337
posV: 15

posU: 3
improved: 13329
posV: 20

posU: 3
improved: 13324
posV: 25

posU: 3
improved: 13314
posV: 30

posU: 3
improved: 13313
posV: 24

posU: 3
improved: 13308
posV: 34

posU: 3
improved: 13302
posV: 20

posU: 3
improved: 13243
posV: 39

posU: 3

posU: 3
improved: 13187
posV: 3

posU: 4
improved: 13128
posV: 20

posU: 4

posU: 4
improved: 13037
posV: 1

posU: 5
improved: 13021
posV: 13

posU: 5
improved: 13010
posV: 23

posU: 5
improved: 13004
posV: 1

posU: 5
improved: 12957
posV: 24

posU: 5
improved: 12935
posV: 39

posU: 5
improved: 12826
posV: 12

posU: 5
improved: 12803
posV: 1

posU: 5
improved: 12790
posV: 24

posU: 5

posU: 5
improved: 12771
posV: 3

posU: 6
improved: 12767
posV: 18

posU: 6
improved: 12750
posV: 3

posU: 6
improved: 12749
posV: 18

posU: 6
improved: 12744
posV: 25

posU: 6
improved: 12739
posV: 18

posU: 6
improved: 12733
posV: 3

posU: 6
improved: 12702
posV: 36

posU: 6
improved: 12685
posV: 29

posU: 6
improved: 12683
posV: 19

posU: 6
improved: 12682
posV: 37

posU: 6

posU: 6
improved: 12680
posV: 28

posU: 7

posU: 7
improved: 12360
posV: 0

posU: 8

posU: 8
improved: 12355
posV: 5

posU: 9

posU: 9
improved: 12311
posV: 33

posU: 10
improved: 12307
posV: 4

posU: 10
improved: 12288
posV: 10

posU: 10
improved: 12269
posV: 11

posU: 10
improved: 12267
posV: 4

posU: 10
improved: 12253
posV: 16

posU: 10
improved: 12236
posV: 18

posU: 10

posU: 10

posU: 11
improved: 12223
posV: 0

posU: 12
improved: 12217
posV: 8

posU: 12
improved: 12208
posV: 1

posU: 12
improved: 12201
posV: 0

posU: 12
improved: 12200
posV: 27

posU: 12
improved: 12198
posV: 1

posU: 12
improved: 12195
posV: 0

posU: 12

posU: 12

posU: 13
improved: 12194
posV: 28

posU: 14
improved: 12182
posV: 2

posU: 14
improved: 12180
posV: 9

posU: 14
improved: 12179
posV: 28

posU: 14
improved: 12177
posV: 17

posU: 14
improved: 12169
posV: 14

posU: 14

posU: 14
improved: 12164
posV: 10

posU: 15
improved: 12136
posV: 12

posU: 15

posU: 15
improved: 12119
posV: 13

posU: 16
improved: 12117
posV: 20

posU: 16
improved: 12084
posV: 28

posU: 16
improved: 12049
posV: 3

posU: 16
improved: 12036
posV: 28

posU: 16
improved: 12032
posV: 13

posU: 16
improved: 12017
posV: 36

posU: 16
improved: 12009
posV: 3

posU: 16
improved: 11986
posV: 13

posU: 16
improved: 11878
posV: 28

posU: 16
improved: 11874
posV: 13

posU: 16

posU: 16

posU: 17
improved: 11705
posV: 3

posU: 18
improved: 11661
posV: 12

posU: 18

posU: 18

posU: 19
improved: 11589
posV: 9

posU: 20
improved: 11552
posV: 1

posU: 20
improved: 11550
posV: 6

posU: 20
improved: 11545
posV: 31

posU: 20
improved: 11537
posV: 24

posU: 20

posU: 20
improved: 11496
posV: 24

posU: 21
improved: 11495
posV: 11

posU: 21

posU: 21
improved: 11492
posV: 33

posU: 22

posU: 22
improved: 11474
posV: 0

posU: 23
improved: 11459
posV: 6

posU: 23

posU: 23
improved: 11385
posV: 21

posU: 24

posU: 24
improved: 11378
posV: 15

posU: 25

posU: 25
improved: 11312
posV: 2

posU: 26

posU: 26
improved: 11304
posV: 19

posU: 27

posU: 27

posU: 28

posU: 29
improved: 11293
posV: 27

posU: 30

posU: 30

posU: 31
improved: 11292
posV: 6

posU: 32
improved: 11291
posV: 9

posU: 32

posU: 32
improved: 11288
posV: 4

posU: 33
improved: 11274
posV: 16

posU: 33

posU: 33

posU: 34

posU: 35
improved: 11194
posV: 15

posU: 36
improved: 11171
posV: 24

posU: 36
improved: 11154
posV: 8

posU: 36
improved: 11152
posV: 37

posU: 36

posU: 36

posU: 37
improved: 11150
posV: 21

posU: 38
improved: 11129
posV: 10

posU: 38
improved: 11114
